Is male,Age,Favorite sport,Favorite sport2,Bend forward,30 m sprint,One-leg standing,Basketball ball throw,Capture the flag,500/1000m run,Long jump / Triple jump,Vault test,Height,Top 5 Sport #1,Top 5 Sport #2,Top 5 Sport #3,Top 5 Sport #4,Top 5 Sport #5,Alternative Sport #1,Alternative Sport #2,Alternative Sport #3
female,8,Athletics - Sprints,Swimming,21,6.72,2.1,240,2,3.7,88,42,120,Athletics - Sprints,Football,Taekwondo,Karate,Tennis,Fencing,Squash,Lacrosse
female,8,Athletics - Sprints,Swimming,23,7.55,6.53,240,1,4.35,73,39,124,Archery,Ballet,Wushu,Dance,Figure Skating,Shooting,Golf,Horse riding
female,8,Athletics - Sprints,Swimming,22,6.91,10.01,220,2,2.88,105,36,125,Archery,Skateboarding,Taekwondo,Athletics - Persistence,Athletics - Sprints,Horse riding,Curling,Shooting
female,8,Athletics - Sprints,Swimming,27,7.35,7.31,290,1,,100,38,135,Ballet,Archery,Athletics - Persistence,Swimming,Triathlon,Biathlon,Shooting,Horse riding
female,8,Athletics - Sprints,Swimming,30,6.91,5.91,330,3,4.07,105,33,141,Ragby,Cricket,Tennis,Karate,Athletics - Throwing,Judo,Box,Climbing
female,8,Athletics - Sprints,Swimming,12,6.25,4.73,250,2,3.5,81,56,129,Athletics - Sprints,Taekwondo,Football,Tennis,Hockey,Squash,Fencing,Lacrosse
female,8,Athletics - Sprints,Swimming,23,7.82,9.73,270,2,3.85,89,51,131,Archery,Skateboarding,Ballet,Figure Skating,Athletics - Throwing,Curling,Shooting,Padel surf
female,8,Athletics - Sprints,Swimming,30,7.04,5,320,1,3.53,48,62,127,Athletics - Throwing,Ballet,Swimming,Figure Skating,Gymnastics,"Canoe, kayak - Wild River",Rowing,Climbing
female,8,Athletics - Sprints,Swimming,24,6.68,4.12,250,2,3.43,76,42,119,Athletics - Sprints,Taekwondo,Karate,Football,Tennis,Fencing,Squash,Lacrosse
female,8,Athletics - Sprints,Swimming,16,7.17,3.97,240,2,3.27,82,36,119,Athletics - Sprints,Badminton,Floorball,Hockey,Tennis,Squash,Lacrosse,Fencing
female,8,Athletics - Sprints,Swimming,12,6.68,12.53,250,3,2.72,94,46,121,Taekwondo,Football,Tennis,Badminton,Archery,Curling,Short track,Horse riding
female,8,Athletics - Sprints,Swimming,25,6.86,3.56,230,2,3.13,90,32,120,Ballet,Athletics - Sprints,Wushu,Taekwondo,Karate,Squash,Fencing,Synchronised Swimming
female,8,Athletics - Sprints,Swimming,16,6.86,3.03,280,1,3.2,74,47,130,Athletics - Sprints,Athletics - Throwing,Swimming,Triathlon,Figure Skating,Rowing,"Canoe, kayak - Wild River",Climbing
female,8,Athletics - Sprints,Swimming,21,6.96,6.38,220,3,2.75,98,37,133,Taekwondo,Football,Karate,Hockey,Athletics - Persistence,Curling,Squash,Biathlon
female,8,Athletics - Sprints,Swimming,24,6.7,23.07,240,2,3.4,110,65,122,Archery,Skateboarding,Taekwondo,Athletics - Sprints,Ballet,Curling,Shooting,Padel surf
female,8,Athletics - Sprints,Swimming,19,7.17,1.98,250,1,3.37,80,36,125,Athletics - Sprints,Gymnastics,Dance,Triathlon,Athletics - Persistence,Synchronised Swimming,Diving,Climbing
female,8,Athletics - Sprints,Swimming,14,6,18,240,2,2.82,80,46,121,Athletics - Sprints,Taekwondo,Archery,Football,Skateboarding,Horse riding,Padel surf,Curling
female,8,Athletics - Sprints,Swimming,13,6.66,15.08,250,2,2.93,114,45,133,Archery,Skateboarding,Taekwondo,Athletics - Sprints,Football,Horse riding,Padel surf,Curling
female,8,Athletics - Sprints,Swimming,23,7.03,2.49,190,1,3.87,80,38,126,Athletics - Sprints,Ballet,Wushu,Dance,Gymnastics,Synchronised Swimming,Diving,Golf
female,8,Athletics - Sprints,Swimming,15,6.66,2.22,180,2,3.43,100,27,128,Hockey,Badminton,Floorball,Athletics - Sprints,Football,Squash,Diving,Synchronised Swimming
female,8,Athletics - Sprints,Swimming,22,6.13,2.48,180,2,3.75,92,35,120,Athletics - Sprints,Football,Taekwondo,Karate,Badminton,Squash,Fencing,Lacrosse
female,8,Athletics - Sprints,Swimming,24,6.97,6.43,220,3,3.45,123,44,135,Karate,Volleyball,Basketball,Taekwondo,Athletics - Jumping,Short track,Fencing,Shooting
female,8,Athletics - Sprints,Swimming,17,6.13,3.35,230,3,3.37,87,73,135,Taekwondo,Football,Tennis,Karate,Athletics - Sprints,Fencing,Squash,Speed Skating
female,8,Athletics - Sprints,Swimming,9,8.03,13.87,230,1,4.03,76,41,133,Archery,Figure Skating,Dance,Ballet,Gymnastics,Shooting,Horse riding,Golf
female,8,Athletics - Sprints,Swimming,11,6.96,10.51,250,2,3.8,110,33,137,Skateboarding,Archery,Taekwondo,Athletics - Sprints,Football,Padel surf,Curling,Shooting
female,8,Athletics - Sprints,Swimming,20,6.2,4.46,170,2,3.05,100,28,120,Athletics - Sprints,Football,Badminton,Floorball,Hockey,Squash,Fencing,Short track
female,8,Athletics - Sprints,Swimming,22,6.4,12.23,270,3,2.75,136,24,129,Volleyball,Table Tennis,Hockey,Badminton,Athletics - Jumping,Short track,Squash,Diving
female,8,Athletics - Sprints,Swimming,17,6.91,7.77,190,2,3.7,102,28,135,Skateboarding,Dance,Hockey,Badminton,Floorball,Curling,Shooting,Golf
female,8,Athletics - Sprints,Athletics - Jumping,32,6.4,5.42,150,2,3.02,100,36,129,Ballet,Taekwondo,Karate,Athletics - Sprints,Wushu,Fencing,Squash,Short track
female,8,Athletics - Sprints,Athletics - Jumping,21,7.8,3.91,260,1,4.57,104,32,126,Dance,Wushu,Gymnastics,Ballet,Athletics - Throwing,Synchronised Swimming,Diving,Climbing
female,8,Athletics - Sprints,Athletics - Jumping,30,7.01,18.09,280,2,3.2,103,37,132,Archery,Ballet,Skateboarding,Wushu,Taekwondo,Curling,Shooting,Padel surf
female,8,Athletics - Sprints,Athletics - Jumping,32,8.8,2.48,200,1,3.28,102,52,119,Ballet,Wushu,Athletics - Persistence,Cycling,Triathlon,Speed Skating,Synchronised Swimming,Golf
female,8,Athletics - Sprints,Swimming,15,7.52,10.28,330,3,3.37,81,51,120,Cricket,Tennis,Taekwondo,Football,Figure Skating,Judo,Curling,"Canoe, kayak - Wild River"
female,8,Athletics - Sprints,Athletics - Jumping,16,6.86,4.72,260,2,4.65,104,48,135,Athletics - Sprints,Taekwondo,Football,Tennis,Karate,Fencing,Short track,Lacrosse
female,8,Athletics - Sprints,Athletics - Jumping,29,6.86,8.25,210,3,2.97,120,31,128,Karate,Taekwondo,Volleyball,Football,Ballet,Curling,Fencing,Shooting
female,8,Athletics - Sprints,Athletics - Jumping,25,6.71,8.86,260,3,4.02,91,33,132,Taekwondo,Karate,Football,Tennis,Ballet,Curling,Fencing,Shooting
female,8,Athletics - Sprints,Athletics - Jumping,19,8.14,4.03,330,1,3.25,101,35,128,Athletics - Throwing,Gymnastics,Figure Skating,Swimming,Triathlon,Climbing,"Canoe, kayak - Wild River",Rowing
female,8,Athletics - Sprints,Athletics - Jumping,21,7.2,4.03,220,2,3.67,102,52,126,Taekwondo,Athletics - Sprints,Karate,Football,Ballet,Fencing,Short track,Squash
female,8,Athletics - Sprints,Athletics - Jumping,24,7.36,7.51,280,2,4.08,92,45,135,Archery,Ballet,Figure Skating,Skateboarding,Athletics - Throwing,Curling,Shooting,Padel surf
female,8,Athletics - Sprints,Athletics - Jumping,22,7.36,6.15,190,3,3.37,79,33,125,Taekwondo,Badminton,Floorball,Hockey,Archery,Curling,Squash,Shooting
female,8,Athletics - Sprints,Athletics - Jumping,22,6.9,11.91,150,2,3.65,85,38,125,Archery,Skateboarding,Taekwondo,Athletics - Sprints,Ballet,Curling,Shooting,Padel surf
female,8,Athletics - Sprints,Athletics - Jumping,21,6.12,2.85,260,2,2.67,110,29,120,Athletics - Sprints,Football,Badminton,Floorball,Hockey,Squash,Fencing,Lacrosse
female,8,Athletics - Sprints,Athletics - Jumping,24,7.09,7.8,270,1,3.08,96,24,124,Dance,Ballet,Wushu,Archery,Gymnastics,Synchronised Swimming,Diving,Golf
female,8,Athletics - Sprints,Athletics - Jumping,12,6.33,46.58,220,2,3.17,109,30,118,Archery,Skateboarding,Taekwondo,Athletics - Sprints,Football,Padel surf,Curling,Shooting
female,8,Athletics - Sprints,Athletics - Jumping,23,6.33,3.2,250,2,3.75,101,38,127,Athletics - Sprints,Football,Taekwondo,Karate,Tennis,Fencing,Squash,Lacrosse
female,8,Athletics - Sprints,Athletics - Jumping,15,6.9,7.17,340,2,3.7,107,26,139,Athletics - Throwing,Ragby,Gymnastics,Figure Skating,Cricket,Judo,Climbing,Box
female,8,Athletics - Sprints,Athletics - Jumping,23,6.66,20.12,220,2,4.08,106,38,119,Archery,Skateboarding,Taekwondo,Athletics - Sprints,Ballet,Curling,Shooting,Padel surf
female,8,Athletics - Sprints,Athletics - Jumping,13,6.66,20.12,280,2,3.42,80,72,137,Archery,Skateboarding,Taekwondo,Athletics - Sprints,Figure Skating,Padel surf,Curling,Shooting
female,8,Athletics - Sprints,Swimming,25,7.25,3.8,370,1,4.43,117,29,135,Athletics - Throwing,Gymnastics,Figure Skating,Swimming,Wushu,Climbing,Alpine Skiing,Snowboarding
female,8,Athletics - Sprints,Swimming,15,6.28,5.76,250,2,3.72,110,41,128,Athletics - Sprints,Football,Taekwondo,Table Tennis,Karate,Fencing,Short track,Squash
female,8,Athletics - Sprints,Swimming,22,5.96,60,290,3,2.68,105,28,121,Taekwondo,Football,Tennis,Badminton,Archery,Curling,Squash,Shooting
